source,lang,title,url,fetched_at
聯合新聞網,zh,,,2026-04-27
自由時報,zh,健康網》英格蘭河川驗出「古柯鹼」 研究揭河川污染驚人數據,https://health.ltn.com.tw/article/breakingnews/5416675,2026-04-27
自由時報,zh,竹北大師講堂推考前衝刺雙師班助攻會考 鄭朝方秀學生照分享聯考撇步,https://news.ltn.com.tw/news/life/breakingnews/5417042,2026-04-27
自由時報,zh,彈劾賴總統聽證會 綠營集體缺席：不配合政治鬧劇,https://news.ltn.com.tw/news/politics/breakingnews/5417060,2026-04-27
自由時報,zh,樂天女孩「正取政大」！沈珈妤備考半年 超強錄取名次曝光,https://ent.ltn.com.tw/news/breakingnews/5417066,2026-04-27
自由時報,zh,迪化街3層連棟店屋  再增一處歷史建築,https://news.ltn.com.tw/news/life/breakingnews/5417054,2026-04-27
自由時報,zh,內建 Apple CarPlay Ultra 車款台灣已開賣！這家車廠全車系標配,https://auto.ltn.com.tw/news/31558,2026-04-27
自由時報,zh,NBA季後賽》溫班亞瑪領軍馬刺大逆轉拓荒者 締造一新紀錄,https://sports.ltn.com.tw/news/breakingnews/5417064,2026-04-27
自由時報,zh,退休婦超商持手機視訊又求助匯款 店員報警揭投資黃金陷阱,https://news.ltn.com.tw/news/society/breakingnews/5417052,2026-04-27
自由時報,zh,台中議員選舉「八年級生」出頭 人口最大區北屯藍綠搶席次,https://news.ltn.com.tw/news/politics/breakingnews/5416986,2026-04-27
自由時報,zh,Toyota 大型 MPV 改搭 TNGA 平台與油電動力！將提供多種車身樣式,https://auto.ltn.com.tw/news/31568,2026-04-27
自由時報,zh,MLB》遭台灣怪力男李灝宇逆轉2分砲痛擊！ 紅人主帥嘆：始料未及...,https://sports.ltn.com.tw/news/breakingnews/5416991,2026-04-27
自由時報,zh,台積內鬼洩密危及國安 陳力銘一審判刑10年,https://ec.ltn.com.tw/article/breakingnews/5417055,2026-04-27
自由時報,zh,蘇巧慧喊新北8年前選對侯友宜 李四川競辦酸：當時的對手是蘇貞昌,https://news.ltn.com.tw/news/politics/breakingnews/5417050,2026-04-27
自由時報,zh,分析師拋出震撼彈！傳 OpenAI 進攻智慧手機市場　推翻 iPhone 用法,https://3c.ltn.com.tw/news/65857,2026-04-27
自由時報,zh,逢甲商圈發生襲胸犯    議員要求普發辣椒水及戴電子腳鐐,https://news.ltn.com.tw/news/society/breakingnews/5417053,2026-04-27
自由時報,zh,日圓跌回56年前！日媒曝 : 不是匯率問題 而是「這一點」崩了,https://ec.ltn.com.tw/article/breakingnews/5416880,2026-04-27
自由時報,zh,央視新聞聯播驚現「8964」  網驚：內部有人搞事,https://news.ltn.com.tw/news/world/breakingnews/5417059,2026-04-27
自由時報,zh,台東新推「智慧停車收費」民怨炸鍋！7/1前不催繳不開罰,https://news.ltn.com.tw/news/life/breakingnews/5417049,2026-04-27
自由時報,zh,馬桶驚見「蛇」出來 嘉市捕蜂捉蛇隊出動,https://news.ltn.com.tw/news/life/breakingnews/5417022,2026-04-27
自由時報,zh,唱「運轉人生」爆紅卻酒駕撞死計程車司機 歌手邱軍今出庭29日宣判,https://ent.ltn.com.tw/news/breakingnews/5417044,2026-04-27
自由時報,zh,焦點股》記憶體族群復活 南亞科、旺宏股價漲停,https://ec.ltn.com.tw/article/breakingnews/5417046,2026-04-27
